type,client,tx,amount
deposit,40,5f228a91-5122-4045-8972-2649d76ce27d,41927.77
deposit,1,945d5b22-728a-4ea2-b670-d1148a1f414e,26620.32
withdrawal,34,a84cdbc4-f324-4cd1-92b0-6f03891e6750,884.27
deposit,8,bf0ef2d4-48aa-4eee-acb8-fb8c9b79dc38,13557.08
deposit,31,507664b8-7faa-4635-9cdf-fd100288f4ec,0
deposit,6,4038bb2c-ff21-4204-a86c-4635e0c88cf6,0
withdrawal,8,d6f4cb43-7252-4bfc-9081-638ae1b496c3,3934.56
deposit,6,34fd616e-5154-44c0-adef-c7f063863435,0
deposit,27,78ffec70-2b76-4b33-a99c-2af80d76761d,0
withdrawal,16,ce076212-442e-44c8-a045-816643f857af,17289.2
deposit,44,2cf94f69-3c85-4aef-8750-746b687d6dc2,4618.79
deposit,8,a9615b77-bc6b-49e6-88e2-a5d8d62b631c,8165.86
deposit,28,e69a2425-3d92-47ec-9839-b8edc3b2a63a,0
withdrawal,41,c9ff4ecc-0094-48ab-99db-d0a8175cce16,21152.21
deposit,27,5ee408e2-0e6a-4cc9-8fb9-124721e36e05,0
deposit,3,68fca422-ea47-4a00-a5a2-ab444190b866,20247.24
withdrawal,29,e918f28f-5c4e-445f-a76e-489d0224f196,12902.69
deposit,17,e761473f-9f46-4bfc-b76b-fee199113a1b,8829.53
withdrawal,10,c1055d0f-bf4f-4a65-bd29-52f510155795,26316.51
deposit,23,b2a7e449-da6b-4841-8add-cdd903bfb1b2,25353.89
deposit,36,0ad4de8d-5e8e-4b89-af89-4bc62182b6f9,0
deposit,2,9fc9e76f-e0dc-41bd-883f-5c7a2868cb1f,22840.87
deposit,28,3976cb73-4fc6-40e1-8f63-b8c5849dabaf,0
withdrawal,38,eae2a0ab-71aa-415d-8d8f-a842ec75af75,14138.91
deposit,22,d491c8e4-06b3-4e52-b04f-09dcc70f5ae5,18751.26
withdrawal,17,7bd8c30d-2508-4b0c-b510-b675437c3477,6853.92
withdrawal,2,02fb2748-8773-4627-911a-c2934999c369,2948.16
deposit,39,41063b8f-e3e9-4a0e-9d7f-ff83c52e5de4,23530.22
withdrawal,43,e85575cd-3f85-4f9f-a829-640c9db28f1b,2313.87
deposit,8,18413e0b-bdc9-4e5c-a0de-266375c11914,28814.03
deposit,12,bd47bc3d-7bf3-40ad-85df-966a1b86cead,38988.66
deposit,9,b91da971-0256-40c0-ad24-6fd120bbccca,22401.31
deposit,26,3452e916-0bf6-41d2-b93d-796be078d83d,17895.07
withdrawal,3,23630472-fd20-4b0b-bc0c-9c6bda787e8a,15338.13
deposit,27,9a9116f8-59f5-418f-ab6f-3c31a9a575ec,2316.5
deposit,1,5a1dc514-f3a2-47f7-b2f8-3c1df759c049,5034.63
withdrawal,33,8b6c2464-443e-4542-b69c-bf6d9fa131c7,37918.99
deposit,25,5d5f2b79-8ec0-4955-b90e-01340d1c5805,18867.09
deposit,4,24e02d6a-81c5-4eea-800d-6ed913b7c2c1,0
withdrawal,12,bbf9808d-a582-477c-97bd-efccfdc546ae,7233.85
withdrawal,29,0e844153-feeb-47bf-92a9-5f0d16115a47,2274.65
withdrawal,44,e683c4d5-675d-4f0a-9e8c-07fe89abea26,4126.69
withdrawal,41,855e5f5e-4a47-43a2-bc1a-aaa759cbd69c,2334.23
deposit,5,a4d2abb0-a784-428e-877d-1b053392e76f,22733.7
withdrawal,26,38843810-e723-402b-b109-f4f91abae4f1,124.9
withdrawal,45,e2270bc3-35ee-4a88-9101-98292ba22c7b,7491.22
deposit,11,76e589b6-a0f4-4b71-a947-6b983b36f380,1686.92
withdrawal,8,4387d6e2-abb5-46ca-89be-6df0a0ae151c,78566.01
deposit,19,09f54241-94fa-4f88-afcd-5243adb8d4c8,0
deposit,35,f5f14f54-cfd6-461e-a853-f237cbf7ac95,20921.32
deposit,32,8d4be42b-4d1b-48d6-b8fe-875a7f40c039,24888.8
